date,time,date_time,id,manager,system,rate,opponent_rate,opponent_system,possesion,shot,pass,GF,GA,result,scorer,assist,scorer,assist,scorer,assist,scorer,assist,scorer,assist,scorer,assist,scorer,assist,scorer,assist
,,0,375,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,376,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,377,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,378,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,379,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,380,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,381,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,382,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,383,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,384,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,385,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,386,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,387,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,388,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,389,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,390,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,391,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,392,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,393,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,394,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,395,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,396,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,397,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,398,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,399,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,400,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,401,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,402,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,403,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,404,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,405,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,406,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,407,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,408,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,409,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,410,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,411,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,412,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,413,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,414,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,415,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,416,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,417,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,418,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,419,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,420,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,421,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,422,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,423,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,424,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,425,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,426,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,427,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,428,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,429,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,430,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,431,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,432,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,433,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,434,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,435,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,436,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,437,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,438,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,439,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,440,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,441,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,442,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,443,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,444,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,445,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,446,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,447,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,448,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,449,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,450,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,451,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,452,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,453,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,454,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,455,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,456,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,457,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,458,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,459,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
,,0,460,11,4213,,,,,,,0,0,引,,,,,,,,,,,,,,,,
